Customer_ID,Company_Name,Industry,Region,Customer_Since,Credit_Term_Days,Risk_Category,Total_Invoices,Avg_Invoice_Amount,Late_Payment_Rate,Default_Rate,Avg_Delay_Days,Total_Amount_Invoiced,Total_Amount_Paid
CUST0001,Castro Inc,Logistics,South,2023-12-10,45,Low,11,1879.6254545454547,0.5454545454545454,0.18181818181818182,1.3333333333333333,20675.88,17051.010000000002
CUST0002,"Jones, Leonard and Robinson",Healthcare,South,2022-01-09,30,Medium,13,2210.8553846153845,0.6153846153846154,0.38461538461538464,10.625,28741.12,18978.160000000003
CUST0003,"Nicholson, Gonzalez and Lozano",Tech,South,2021-05-22,45,Medium,18,2592.8444444444444,0.8888888888888888,0.1111111111111111,10.8125,46671.2,39307.57
CUST0004,"Smith, Craig and Gibbs",Healthcare,East,2021-02-24,45,Medium,11,2686.4809090909093,0.8181818181818182,0.18181818181818182,10.333333333333334,29551.29,24069.02
CUST0005,"Brown, Dawson and Thompson",Healthcare,East,2020-09-11,30,Medium,7,2519.308571428571,0.7142857142857143,0.2857142857142857,9.2,17635.16,12676.98
CUST0006,Fields Inc,Manufacturing,West,2021-03-24,30,Medium,5,2581.2599999999998,0.8,0.2,10.0,12906.3,8981.869999999999
CUST0007,Carey-Fowler,Tech,West,2023-12-29,30,Low,5,3437.8720000000003,0.8,0.0,1.0,17189.36,17189.36
CUST0008,Williams and Sons,Tech,North,2020-10-10,15,Low,12,2911.4383333333335,0.5833333333333334,0.08333333333333333,1.9090909090909092,34937.26,31450.27
CUST0009,"Arnold, Brown and Henderson",Tech,North,2020-10-12,60,Low,9,3258.5333333333338,0.6666666666666666,0.1111111111111111,1.625,29326.800000000003,26302.27
CUST0010,Harris-Stanley,Healthcare,West,2023-11-25,15,Low,5,1608.922,0.8,0.2,3.25,8044.61,5921.92
CUST0011,"Long, Holmes and Reese",Logistics,East,2021-04-25,15,Low,5,1815.7,0.8,0.2,3.5,9078.5,8797.16
CUST0012,"Morris, Adams and Graves",Tech,South,2022-10-24,45,Medium,11,2287.9990909090907,0.6363636363636364,0.36363636363636365,7.285714285714286,25167.989999999998,16257.64
CUST0013,"Mccormick, Lopez and Moran",Healthcare,West,2023-02-01,30,Low,8,2687.21,0.75,0.125,1.8571428571428572,21497.68,19571.510000000002
CUST0014,"Stewart, Cordova and Valenzuela",Manufacturing,North,2020-12-10,60,Medium,15,2383.8826666666664,0.4,0.6,11.333333333333334,35758.24,14179.16
CUST0015,Andrews Group,Logistics,East,2022-06-19,45,Low,7,3470.22,0.7142857142857143,0.2857142857142857,2.2,24291.539999999997,18280.48
CUST0016,Smith Inc,Manufacturing,West,2023-11-23,15,Medium,19,2500.1984210526316,0.631578947368421,0.3684210526315789,10.583333333333334,47503.77,29387.47
CUST0017,Williams Group,Logistics,West,2024-06-13,30,Low,9,2970.95,0.8888888888888888,0.0,1.8888888888888888,26738.55,26738.55
CUST0018,"Myers, Patton and Hernandez",Healthcare,East,2020-11-17,45,Low,12,2110.8875000000003,1.0,0.0,1.8333333333333333,25330.65,25330.65
CUST0019,"Long, Bryant and Faulkner",Retail,West,2020-12-03,30,Low,19,2611.1763157894734,0.7894736842105263,0.10526315789473684,1.8235294117647058,49612.35,45981.42
CUST0020,Baker-Lam,Logistics,East,2024-03-23,45,Medium,14,2744.6892857142857,0.6428571428571429,0.35714285714285715,10.222222222222221,38425.65,26339.15
CUST0021,"Lewis, Trujillo and Sanchez",Manufacturing,South,2021-08-08,30,Low,11,2115.481818181818,0.8181818181818182,0.09090909090909091,2.7,23270.3,19889.81
CUST0022,Schneider-Mendez,Healthcare,East,2023-09-05,15,High,14,2505.367142857143,0.6428571428571429,0.35714285714285715,24.333333333333332,35075.14,24075.149999999998
CUST0023,"Jones, Mitchell and Whitney",Logistics,East,2023-11-09,60,Low,9,2008.9855555555555,0.8888888888888888,0.0,2.3333333333333335,18080.87,18080.87
CUST0024,Rice-Gonzalez,Retail,East,2023-04-03,15,Low,16,2477.94,0.6875,0.1875,1.8461538461538463,39647.04,32960.19
CUST0025,Smith Group,Retail,West,2021-02-17,60,High,9,2384.5377777777776,0.6666666666666666,0.3333333333333333,25.5,21460.84,15204.519999999999
CUST0026,Walker PLC,Tech,West,2020-10-22,30,Medium,14,2654.6357142857146,0.7857142857142857,0.21428571428571427,10.090909090909092,37164.9,29686.72
CUST0027,Steele PLC,Tech,East,2020-08-08,45,Low,8,3085.9575,0.625,0.25,1.8333333333333333,24687.66,20467.589999999997
CUST0028,"Atkins, Brown and Robles",Manufacturing,West,2020-08-25,15,Medium,8,1558.25625,0.75,0.25,10.333333333333334,12466.05,10381.470000000001
CUST0029,Lucero-Dunlap,Logistics,North,2020-12-03,60,Medium,9,2757.46,0.6666666666666666,0.3333333333333333,8.0,24817.14,15885.98
CUST0030,Thomas Inc,Logistics,North,2021-09-23,15,Medium,9,2139.3599999999997,0.5555555555555556,0.4444444444444444,9.2,19254.239999999998,12380.81
CUST0031,"Swanson, Carpenter and Marquez",Tech,West,2020-10-25,60,Low,10,1814.7169999999999,0.9,0.1,2.4444444444444446,18147.17,17233.99
CUST0032,Stevenson LLC,Logistics,West,2023-07-22,15,Low,15,2188.434666666667,0.8666666666666667,0.13333333333333333,1.8461538461538463,32826.520000000004,30139.709999999992
CUST0033,Anderson and Sons,Logistics,East,2021-02-15,60,Medium,19,2741.8336842105264,0.7894736842105263,0.21052631578947367,8.133333333333333,52094.840000000004,40299.48999999999
CUST0034,Pierce-Taylor,Retail,South,2021-02-06,60,High,16,2708.485,0.875,0.125,23.928571428571427,43335.76,36481.35
CUST0035,Pitts-Hamilton,Tech,West,2022-12-06,30,Medium,6,1766.0483333333334,0.6666666666666666,0.3333333333333333,9.5,10596.29,8014.6
CUST0036,Wilson-Mcknight,Healthcare,North,2023-02-04,60,Low,14,3202.7942857142857,0.7857142857142857,0.07142857142857142,1.5384615384615385,44839.12,42902.58
CUST0037,Johnson Group,Tech,East,2022-12-27,30,Medium,11,3044.946363636364,0.9090909090909091,0.09090909090909091,9.9,33494.41,30387.75
CUST0038,Rivera-Perez,Healthcare,West,2023-05-11,60,Medium,7,2149.4742857142855,0.2857142857142857,0.7142857142857143,11.5,15046.32,3787.47
CUST0039,Thomas-Middleton,Retail,North,2020-08-17,45,Low,11,2043.171818181818,1.0,0.0,2.8181818181818183,22474.89,22474.89
CUST0040,Oneal Ltd,Manufacturing,North,2024-02-12,45,Low,11,1927.8236363636365,0.7272727272727273,0.0,1.7272727272727273,21206.06,21206.059999999998
CUST0041,Tyler PLC,Logistics,South,2023-09-27,45,Medium,19,2623.506842105263,0.5789473684210527,0.42105263157894735,9.272727272727273,49846.63,24674.100000000002
CUST0042,Martin-Bates,Retail,East,2021-07-01,60,Low,18,2117.546666666667,0.8333333333333334,0.16666666666666666,2.466666666666667,38115.840000000004,32950.07
CUST0043,Atkinson Inc,Logistics,East,2024-07-05,30,Low,19,2855.291052631579,0.7368421052631579,0.15789473684210525,1.625,54250.53,44040.7
CUST0044,Randall Inc,Manufacturing,South,2021-04-22,30,Low,8,2790.44625,0.875,0.0,1.625,22323.57,22323.57
